,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,id,wins,total,%
0,Bulbasaur,Grass,Poison,45,49,49,65,65,45,1,False,1,37,133,0.2781954887218045
1,Ivysaur,Grass,Poison,60,62,63,80,80,60,1,False,2,46,121,0.38016528925619836
2,Venusaur,Grass,Poison,80,82,83,100,100,80,1,False,3,89,132,0.6742424242424242
3,Mega Venusaur,Grass,Poison,80,100,123,122,120,80,1,False,4,70,125,0.56
4,Charmander,Fire,,39,52,43,60,50,65,1,False,5,55,112,0.49107142857142855
5,Charmeleon,Fire,,58,64,58,80,65,80,1,False,6,64,118,0.5423728813559322
6,Charizard,Fire,Flying,78,84,78,109,85,100,1,False,7,115,133,0.8646616541353384
7,Mega Charizard X,Fire,Dragon,78,130,111,130,85,100,1,False,8,119,139,0.8561151079136691
8,Mega Charizard Y,Fire,Flying,78,104,78,159,115,100,1,False,9,114,135,0.8444444444444444
9,Squirtle,Water,,44,48,65,50,64,43,1,False,10,19,117,0.1623931623931624
10,Wartortle,Water,,59,63,80,65,80,58,1,False,11,59,141,0.41843971631205673
11,Mega Blastoise,Water,,79,103,120,135,115,78,1,False,13,83,144,0.5763888888888888
12,Caterpie,Bug,,45,30,35,20,20,45,1,False,14,17,115,0.14782608695652175
13,Metapod,Bug,,50,20,55,25,25,30,1,False,15,13,133,0.09774436090225563
14,Butterfree,Bug,Flying,60,45,50,90,80,70,1,False,16,75,120,0.625
15,Weedle,Bug,Poison,40,35,30,20,20,50,1,False,17,26,111,0.23423423423423423
16,Kakuna,Bug,Poison,45,25,50,25,25,35,1,False,18,17,130,0.13076923076923078
17,Beedrill,Bug,Poison,65,90,40,45,80,75,1,False,19,80,128,0.625
18,Mega Beedrill,Bug,Poison,65,150,40,15,80,145,1,False,20,115,119,0.9663865546218487
19,Pidgey,Normal,Flying,40,45,40,35,35,56,1,False,21,47,126,0.373015873015873
20,Pidgeotto,Normal,Flying,63,60,55,50,50,71,1,False,22,64,121,0.5289256198347108
21,Pidgeot,Normal,Flying,83,80,75,70,70,101,1,False,23,112,130,0.8615384615384616
22,Mega Pidgeot,Normal,Flying,83,80,80,135,80,121,1,False,24,119,126,0.9444444444444444
23,Rattata,Normal,,30,56,35,25,35,72,1,False,25,65,135,0.48148148148148145
24,Raticate,Normal,,55,81,60,50,70,97,1,False,26,101,140,0.7214285714285714
25,Spearow,Normal,Flying,40,60,30,31,31,70,1,False,27,62,138,0.4492753623188406
26,Fearow,Normal,Flying,65,90,65,61,61,100,1,False,28,103,123,0.8373983739837398
27,Ekans,Poison,,35,60,44,40,54,55,1,False,29,48,131,0.366412213740458
28,Arbok,Poison,,60,85,69,65,79,80,1,False,30,72,125,0.576
29,Pikachu,Electric,,35,55,40,50,50,90,1,False,31,93,136,0.6838235294117647
30,Raichu,Electric,,60,90,55,90,80,110,1,False,32,105,121,0.8677685950413223
31,Sandslash,Ground,,75,100,110,45,55,65,1,False,34,56,105,0.5333333333333333
32,Nidoran♀,Poison,,55,47,52,40,40,41,1,False,35,20,119,0.16806722689075632
33,Nidorina,Poison,,70,62,67,55,55,56,1,False,36,57,148,0.38513513513513514
34,Nidoqueen,Poison,Ground,90,92,87,75,85,76,1,False,37,66,122,0.5409836065573771
35,Nidoran♂,Poison,,46,57,40,40,40,50,1,False,38,34,136,0.25
36,Nidorino,Poison,,61,72,57,55,55,65,1,False,39,51,128,0.3984375
37,Nidoking,Poison,Ground,81,102,77,85,75,85,1,False,40,79,140,0.5642857142857143
38,Clefairy,Fairy,,70,45,48,60,65,35,1,False,41,20,127,0.15748031496062992
39,Clefable,Fairy,,95,70,73,95,90,60,1,False,42,49,123,0.3983739837398374
