,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Legendary,Type 1_Bug,Type 1_Dark,Type 1_Dragon,Type 1_Electric,Type 1_Fairy,Type 1_Fighting,Type 1_Fire,Type 1_Flying,Type 1_Ghost,Type 1_Grass,Type 1_Ground,Type 1_Ice,Type 1_Normal,Type 1_Poison,Type 1_Psychic,Type 1_Rock,Type 1_Steel,Type 1_Water
24,55,81,60,50,70,97,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
254,100,75,115,90,115,85,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
445,40,29,45,29,45,36,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,100,73,83,73,83,55,False,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
599,95,117,80,65,70,92,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
340,170,90,45,90,45,60,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
110,90,55,75,60,75,30,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
82,95,75,180,130,80,30,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
51,70,65,60,90,75,90,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571,85,135,130,60,80,25,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
363,63,120,85,90,55,55,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
717,45,22,60,27,30,29,False,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
631,60,60,50,40,50,75,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
198,30,30,30,30,30,30,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
548,95,100,85,108,70,70,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
342,70,100,70,105,75,40,False,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
429,40,55,30,30,30,60,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
